epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2,lr/pg3,lr/pg4,lr/pg5,lr/pg6,lr/pg7
1,44.6984,1.77205,4.45937,0.01446,0.00496,0.6,0.01074,0.00488,1.80817,3.60485,0.01837,0.00174,0.00058,0.00174,0.00058,0.00174,0.00058,0.00174,0.00058
2,61.4124,1.50831,3.31172,0.0116,0.30987,0.26667,0.20636,0.11095,1.47565,2.60669,0.01373,0.00348159,0.00116053,0.00348159,0.00116053,0.00348159,0.00116053,0.00348159,0.00116053
3,76.2589,1.45284,2.42651,0.01102,0.55934,0.46364,0.46554,0.26176,1.4813,1.95122,0.01391,0.00516378,0.00172126,0.00516378,0.00172126,0.00516378,0.00172126,0.00516378,0.00172126
4,90.4413,1.39557,1.8282,0.01022,0.62277,0.48485,0.52341,0.32007,1.4294,1.73276,0.01329,0.005703,0.001901,0.005703,0.001901,0.005703,0.001901,0.005703,0.001901
5,104.405,1.4089,1.58954,0.00993,0.67219,0.56667,0.6296,0.38349,1.38016,1.41865,0.01235,0.005604,0.001868,0.005604,0.001868,0.005604,0.001868,0.005604,0.001868
6,118.901,1.31584,1.39321,0.00959,0.65081,0.60432,0.64326,0.412,1.31214,1.39992,0.01206,0.005505,0.001835,0.005505,0.001835,0.005505,0.001835,0.005505,0.001835
7,133.02,1.31504,1.28207,0.00965,0.68339,0.59091,0.66269,0.41985,1.36148,1.29724,0.01269,0.005406,0.001802,0.005406,0.001802,0.005406,0.001802,0.005406,0.001802
8,147.562,1.33826,1.27354,0.01049,0.73285,0.59022,0.68707,0.44867,1.3379,1.32076,0.01227,0.005307,0.001769,0.005307,0.001769,0.005307,0.001769,0.005307,0.001769
9,161.95,1.25397,1.16169,0.00912,0.73982,0.62424,0.71657,0.47018,1.33612,1.20082,0.01197,0.005208,0.001736,0.005208,0.001736,0.005208,0.001736,0.005208,0.001736
10,177.064,1.31919,1.11591,0.00885,0.72656,0.6697,0.70083,0.45768,1.3783,1.22514,0.0122,0.005109,0.001703,0.005109,0.001703,0.005109,0.001703,0.005109,0.001703
11,191.148,1.25102,1.03932,0.0087,0.73189,0.65455,0.72302,0.46361,1.36052,1.23078,0.01246,0.00501,0.00167,0.00501,0.00167,0.00501,0.00167,0.00501,0.00167
12,205.494,1.25806,1.05527,0.00863,0.73169,0.62727,0.73664,0.46716,1.38119,1.19255,0.01267,0.004911,0.001637,0.004911,0.001637,0.004911,0.001637,0.004911,0.001637
13,219.551,1.26862,1.00281,0.00902,0.78768,0.64078,0.71313,0.46461,1.38702,1.24019,0.01306,0.004812,0.001604,0.004812,0.001604,0.004812,0.001604,0.004812,0.001604
14,234.042,1.1787,1.11519,0.00899,0.75868,0.64545,0.71094,0.45865,1.36482,1.2669,0.01276,0.004713,0.001571,0.004713,0.001571,0.004713,0.001571,0.004713,0.001571
15,248.178,1.19632,0.94538,0.00864,0.77781,0.66829,0.72287,0.46194,1.38302,1.23089,0.01293,0.004614,0.001538,0.004614,0.001538,0.004614,0.001538,0.004614,0.001538
16,262.483,1.22643,0.9919,0.00838,0.78022,0.65455,0.73977,0.48302,1.38118,1.17491,0.01238,0.004515,0.001505,0.004515,0.001505,0.004515,0.001505,0.004515,0.001505
17,277.045,1.19174,1.0258,0.00892,0.77685,0.67516,0.75642,0.49524,1.3511,1.21172,0.0123,0.004416,0.001472,0.004416,0.001472,0.004416,0.001472,0.004416,0.001472
18,292.061,1.15642,0.90758,0.008,0.7828,0.66061,0.74673,0.49655,1.28979,1.28855,0.01141,0.004317,0.001439,0.004317,0.001439,0.004317,0.001439,0.004317,0.001439
19,306.19,1.16118,0.90125,0.00809,0.77944,0.66394,0.75532,0.50655,1.30384,1.22648,0.01152,0.004218,0.001406,0.004218,0.001406,0.004218,0.001406,0.004218,0.001406
20,320.645,1.13911,0.96955,0.00879,0.77608,0.68788,0.75728,0.4938,1.32857,1.17703,0.01194,0.004119,0.001373,0.004119,0.001373,0.004119,0.001373,0.004119,0.001373
21,334.81,1.14444,0.82321,0.00808,0.78958,0.61818,0.74282,0.49292,1.33304,1.21756,0.0121,0.00402,0.00134,0.00402,0.00134,0.00402,0.00134,0.00402,0.00134
22,349.163,1.14986,0.90963,0.00838,0.75708,0.67879,0.7501,0.50061,1.34019,1.18605,0.01207,0.003921,0.001307,0.003921,0.001307,0.003921,0.001307,0.003921,0.001307
23,363.354,1.11614,0.8532,0.00788,0.77705,0.68485,0.73996,0.48519,1.33439,1.20595,0.0118,0.003822,0.001274,0.003822,0.001274,0.003822,0.001274,0.003822,0.001274
24,377.836,1.11966,0.75576,0.00782,0.76553,0.67879,0.74807,0.48542,1.341,1.2504,0.01185,0.003723,0.001241,0.003723,0.001241,0.003723,0.001241,0.003723,0.001241
25,392.127,1.07738,0.7611,0.00749,0.78646,0.66364,0.75426,0.49825,1.31424,1.24055,0.01174,0.003624,0.001208,0.003624,0.001208,0.003624,0.001208,0.003624,0.001208
26,407.154,1.11011,0.80889,0.00794,0.75556,0.65152,0.73754,0.49357,1.34376,1.36295,0.01197,0.003525,0.001175,0.003525,0.001175,0.003525,0.001175,0.003525,0.001175
27,421.422,1.07512,0.7166,0.00757,0.74273,0.67273,0.73886,0.48896,1.36832,1.34456,0.01213,0.003426,0.001142,0.003426,0.001142,0.003426,0.001142,0.003426,0.001142
28,435.752,1.10722,0.74405,0.00759,0.83121,0.63939,0.75033,0.50185,1.321,1.25024,0.01172,0.003327,0.001109,0.003327,0.001109,0.003327,0.001109,0.003327,0.001109
29,450.238,1.04926,0.75928,0.00708,0.81088,0.6697,0.74924,0.50228,1.32814,1.28653,0.01197,0.003228,0.001076,0.003228,0.001076,0.003228,0.001076,0.003228,0.001076
30,464.746,1.05376,0.7206,0.00766,0.80203,0.71212,0.77925,0.50805,1.33605,1.1673,0.01194,0.003129,0.001043,0.003129,0.001043,0.003129,0.001043,0.003129,0.001043
31,479.252,1.08728,0.76485,0.00744,0.74164,0.722,0.76737,0.50443,1.3453,1.1644,0.0118,0.00303,0.00101,0.00303,0.00101,0.00303,0.00101,0.00303,0.00101
32,493.777,1.0596,0.66671,0.00745,0.83924,0.68023,0.7704,0.50909,1.35127,1.20135,0.01228,0.002931,0.000977,0.002931,0.000977,0.002931,0.000977,0.002931,0.000977
33,508.554,1.0729,0.69887,0.00755,0.75601,0.71515,0.76662,0.50745,1.36813,1.19841,0.01225,0.002832,0.000944,0.002832,0.000944,0.002832,0.000944,0.002832,0.000944
34,523.359,1.01003,0.63611,0.00671,0.76975,0.66863,0.76233,0.50918,1.34846,1.2384,0.01219,0.002733,0.000911,0.002733,0.000911,0.002733,0.000911,0.002733,0.000911
35,537.479,1.0485,0.72599,0.00723,0.83266,0.66345,0.77891,0.51732,1.33709,1.1744,0.0122,0.002634,0.000878,0.002634,0.000878,0.002634,0.000878,0.002634,0.000878
36,551.746,0.99831,0.66746,0.00707,0.77975,0.67588,0.76373,0.50745,1.33165,1.27621,0.01198,0.002535,0.000845,0.002535,0.000845,0.002535,0.000845,0.002535,0.000845
37,565.789,1.00563,0.79896,0.00703,0.79271,0.67273,0.75079,0.50234,1.32724,1.34611,0.01189,0.002436,0.000812,0.002436,0.000812,0.002436,0.000812,0.002436,0.000812
38,580.267,0.98747,0.62217,0.00691,0.82473,0.65593,0.75403,0.49905,1.33075,1.33189,0.01204,0.002337,0.000779,0.002337,0.000779,0.002337,0.000779,0.002337,0.000779
39,594.467,0.98909,0.61458,0.00676,0.76502,0.67879,0.75089,0.5012,1.32633,1.34799,0.01213,0.002238,0.000746,0.002238,0.000746,0.002238,0.000746,0.002238,0.000746
40,608.954,1.01097,0.62957,0.0069,0.76457,0.67902,0.75277,0.50676,1.34553,1.37129,0.01213,0.002139,0.000713,0.002139,0.000713,0.002139,0.000713,0.002139,0.000713
41,624.359,0.97887,0.59574,0.00623,0.78816,0.69697,0.74945,0.5019,1.34717,1.36876,0.01179,0.00204,0.00068,0.00204,0.00068,0.00204,0.00068,0.00204,0.00068
42,639.035,1.03469,0.6873,0.00757,0.79531,0.70606,0.76847,0.51829,1.34606,1.29513,0.01203,0.001941,0.000647,0.001941,0.000647,0.001941,0.000647,0.001941,0.000647
43,653.075,0.9855,0.60507,0.00681,0.78606,0.71258,0.76704,0.51422,1.35875,1.27282,0.01209,0.001842,0.000614,0.001842,0.000614,0.001842,0.000614,0.001842,0.000614
44,667.533,0.98338,0.57125,0.00652,0.76659,0.70606,0.76113,0.50855,1.34881,1.31087,0.0121,0.001743,0.000581,0.001743,0.000581,0.001743,0.000581,0.001743,0.000581
45,681.665,0.97699,0.56448,0.00682,0.78171,0.68788,0.7542,0.50523,1.36785,1.29617,0.01251,0.001644,0.000548,0.001644,0.000548,0.001644,0.000548,0.001644,0.000548
46,696.206,0.93921,0.54797,0.00656,0.76549,0.69394,0.75602,0.50942,1.3333,1.32485,0.01218,0.001545,0.000515,0.001545,0.000515,0.001545,0.000515,0.001545,0.000515
47,710.39,0.92066,0.5633,0.00589,0.74924,0.71528,0.76308,0.51968,1.32453,1.34291,0.01193,0.001446,0.000482,0.001446,0.000482,0.001446,0.000482,0.001446,0.000482
48,725.462,0.96211,0.58725,0.00642,0.81065,0.67879,0.75461,0.51219,1.32477,1.37025,0.01203,0.001347,0.000449,0.001347,0.000449,0.001347,0.000449,0.001347,0.000449
49,740.01,0.93696,0.55174,0.00691,0.80422,0.68461,0.75777,0.5075,1.32486,1.37458,0.01188,0.001248,0.000416,0.001248,0.000416,0.001248,0.000416,0.001248,0.000416
50,754.517,0.96572,0.59727,0.00675,0.80082,0.7,0.74878,0.50196,1.34365,1.38293,0.01187,0.001149,0.000383,0.001149,0.000383,0.001149,0.000383,0.001149,0.000383
51,770.872,0.88071,0.43307,0.0067,0.84253,0.66476,0.76226,0.51068,1.33828,1.33693,0.01204,0.00105,0.00035,0.00105,0.00035,0.00105,0.00035,0.00105,0.00035
52,785.277,0.8221,0.43481,0.00641,0.82336,0.67801,0.76943,0.50335,1.34763,1.31795,0.01207,0.000951,0.000317,0.000951,0.000317,0.000951,0.000317,0.000951,0.000317
53,799.41,0.87794,0.45607,0.00702,0.85146,0.66667,0.76919,0.51503,1.34899,1.31413,0.01209,0.000852,0.000284,0.000852,0.000284,0.000852,0.000284,0.000852,0.000284
54,813.912,0.81586,0.40936,0.00617,0.86722,0.65316,0.76498,0.51638,1.33053,1.34251,0.01186,0.000753,0.000251,0.000753,0.000251,0.000753,0.000251,0.000753,0.000251
55,828.495,0.87594,0.45247,0.00676,0.81169,0.67922,0.76316,0.51555,1.31706,1.33009,0.0117,0.000654,0.000218,0.000654,0.000218,0.000654,0.000218,0.000654,0.000218
56,843.031,0.82028,0.3816,0.00684,0.82702,0.69697,0.76562,0.52237,1.31248,1.26812,0.01162,0.000555,0.000185,0.000555,0.000185,0.000555,0.000185,0.000555,0.000185
57,856.958,0.80319,0.3939,0.00607,0.83764,0.68791,0.77197,0.52753,1.31529,1.24816,0.01162,0.000456,0.000152,0.000456,0.000152,0.000456,0.000152,0.000456,0.000152
58,871.23,0.79825,0.36977,0.00587,0.84813,0.6769,0.77188,0.52609,1.32003,1.24327,0.01166,0.000357,0.000119,0.000357,0.000119,0.000357,0.000119,0.000357,0.000119
59,885.25,0.85594,0.42205,0.00894,0.85587,0.67273,0.77247,0.52028,1.32955,1.24985,0.01166,0.000258,8.6e-05,0.000258,8.6e-05,0.000258,8.6e-05,0.000258,8.6e-05
60,899.662,0.78892,0.37233,0.00592,0.83453,0.6697,0.77386,0.52322,1.32437,1.26027,0.01156,0.000159,5.3e-05,0.000159,5.3e-05,0.000159,5.3e-05,0.000159,5.3e-05
